date,startup,vertical,subvertical,city,investors,rounds,amount
2017-07-05,Moglix,ECommerce,B2B marketplace for Industrial products,Noida,Rocketship,Private Equity,99.0
2017-07-05,Timesaverz,Consumer Internet,Hyperlocal home services provider,Mumbai,Bccl,Private Equity,8.25
2017-07-06,Minjar,Technology,Cloud Solutions provider,Bengaluru,Contrarian Capital India Partners,Seed Funding,0.0
2017-07-06,Minjar,Technology,Cloud Solutions provider,Bengaluru,Emergent Ventures India,Seed Funding,0.0
2017-07-06,Minjar,Technology,Cloud Solutions provider,Bengaluru,Pallav Nadhani,Seed Funding,0.0
2017-07-06,Minjar,Technology,Cloud Solutions provider,Bengaluru,Ashish Gupta,Seed Funding,0.0
2017-07-06,Minjar,Technology,Cloud Solutions provider,Bengaluru,Sharad Sharma,Seed Funding,0.0
2017-07-06,Minjar,Technology,Cloud Solutions provider,Bengaluru,Sirion Labs,Seed Funding,0.0
2017-07-07,Upwardly.in,Consumer Internet,MF investment platform,Bengaluru,Sreeram Iyer,Seed Funding,0.0
2017-07-07,Upwardly.in,Consumer Internet,MF investment platform,Bengaluru,Suvo Sarkar,Seed Funding,0.0
2017-07-07,Upwardly.in,Consumer Internet,MF investment platform,Bengaluru,Anita Gupta,Seed Funding,0.0
2017-07-07,Upwardly.in,Consumer Internet,MF investment platform,Bengaluru,Likemind Ventures,Seed Funding,0.0
2017-07-10,Autorox.co,Technology,Workshop Management Software Platform,Hyderabad,Mitsui,Private Equity,24.75
2017-07-10,Autorox.co,Technology,Workshop Management Software Platform,Hyderabad,Co Pvt Ltd,Private Equity,24.75
2017-07-11,Fabogo,Consumer Internet,Salon & Spa Aggregation & Discovery platform,Pune,Dunamis Ventures Pte Ltd,Private Equity,18.5625
2017-07-11,Flickstree,Consumer Internet,Video Content Discovery Platform,Mumbai,Sourav Ganguly,Seed Funding,3.828
2017-07-11,Flickstree,Consumer Internet,Video Content Discovery Platform,Mumbai,Ankit Aditya,Seed Funding,3.828
2017-07-11,Flickstree,Consumer Internet,Video Content Discovery Platform,Mumbai,Moksh Sports Ventures,Seed Funding,3.828
2017-07-11,Design Cafe,Consumer Internet,Online Interior Design platform,Bengaluru,Apurva Salapuria,Seed Funding,0.0
2017-07-11,Design Cafe,Consumer Internet,Online Interior Design platform,Bengaluru,Sidharth Pansari,Seed Funding,0.0
2017-07-11,Design Cafe,Consumer Internet,Online Interior Design platform,Bengaluru,Sprout Capital,Seed Funding,0.0
2017-07-12,Innoviti,Technology,Digital payments solutions,Bengaluru,Sbi-Fmo Fund,Private Equity,152.625
2017-07-12,VDeliver,Logistics,Door Step Delivery platform,Hyderabad,Corvus Ventures,Private Equity,0.0
2017-07-12,VDeliver,Logistics,Door Step Delivery platform,Hyderabad,Mape Advisory Group,Private Equity,0.0
2017-07-12,Bottr.me,Technology,Chatbot creation tool,Bengaluru,Purvi Capital,Seed Funding,0.0
2017-07-12,Bottr.me,Technology,Chatbot creation tool,Bengaluru,Abhishek Gupta,Seed Funding,0.0
2017-07-14,QwikSpec,Technology,Construction site operations and analytics platform,Bengaluru,Brigade Innovations Llp,Seed Funding,4.455
2017-07-14,QwikSpec,Technology,Construction site operations and analytics platform,Bengaluru,Tv Moh,Seed Funding,4.455
2017-07-14,QwikSpec,Technology,Construction site operations and analytics platform,Bengaluru,As Pai,Seed Funding,4.455
2017-07-14,QwikSpec,Technology,Construction site operations and analytics platform,Bengaluru,Suhail Rahman,Seed Funding,4.455
2017-07-14,QwikSpec,Technology,Construction site operations and analytics platform,Bengaluru,Bobby Reddy,Seed Funding,4.455
2017-07-14,QwikSpec,Technology,Construction site operations and analytics platform,Bengaluru,M George Oommen,Seed Funding,4.455
2017-07-17,Increff,Technology,Sales Solutions for Fashion Brands,Bengaluru,Grey Orange,Seed Funding,16.5
2017-07-17,Increff,Technology,Sales Solutions for Fashion Brands,Bengaluru,Rajesh Ramaiah,Seed Funding,16.5
2017-07-17,Increff,Technology,Sales Solutions for Fashion Brands,Bengaluru,Anshuman Das,Seed Funding,16.5
2017-07-17,Increff,Technology,Sales Solutions for Fashion Brands,Bengaluru,Rishi Das,Seed Funding,16.5
2017-07-17,Vayana,Technology,Enterprise Banking Solutions,Pune,Idg Ventures India Advisors,Private Equity,33.0
2017-07-18,MObiquest,Technology,Mobile Services & Solutions,Noida,One97 Communications,Private Equity,0.0
2017-07-18,Ambee,Consumer Internet,Ambulance Aggregation Services,Hyderabad,Uber Technologies Inc,Seed Funding,0.0
2017-07-18,Ambee,Consumer Internet,Ambulance Aggregation Services,Hyderabad,Amaya Capital Llp,Seed Funding,0.0
2017-07-18,Ideal Insurance,Consumer Internet,Online Insurance platform,Kolkata,Xelpmoc,Seed Funding,0.0
2017-07-19,Rentomojo,Consumer Internet,Consumer Leasing Platform,Bengaluru,Ain Capital Ventures,Private Equity,82.5
2017-07-19,Rentomojo,Consumer Internet,Consumer Leasing Platform,Bengaluru,Renaud Laplanche,Private Equity,82.5
2017-07-19,AirCTO,Consumer Internet,AI powered recruitment platform,Bengaluru,Francesco Cara,Seed Funding,0.0
2017-07-19,Playablo,Technology,Gamified Learning App,Bengaluru,Abi-Showatech Ltd,Seed Funding,4.95
2017-07-20,Trupay,Technology,Online payments platform,Gurgaon,S Partners,Seed Funding,5.775
2017-07-21,Brick2Wall,ECommerce,Online Marketplace for Construction Material,Gurgaon,Subramani Somasundaram,Seed Funding,1.65
2017-07-21,Brick2Wall,ECommerce,Online Marketplace for Construction Material,Gurgaon,Sundeep Sahni,Seed Funding,1.65
2017-07-21,Brick2Wall,ECommerce,Online Marketplace for Construction Material,Gurgaon,Mayank Mittal,Seed Funding,1.65
2017-07-21,FableStreet,ECommerce,Women Work wear etailer,Delhi,Harmeet Bajaj,Seed Funding,0.0
2017-07-21,FableStreet,ECommerce,Women Work wear etailer,Delhi,Pameela P,Seed Funding,0.0
2017-07-21,FableStreet,ECommerce,Women Work wear etailer,Delhi,Fusiontech Ventures,Seed Funding,0.0
2017-07-21,Monsoon Fintech,Technology,Machine Learning Access platform,Delhi,Sunil Kalra,Seed Funding,0.0
2017-07-21,Monsoon Fintech,Technology,Machine Learning Access platform,Delhi,Aditya Singh,Seed Funding,0.0
2017-07-21,Monsoon Fintech,Technology,Machine Learning Access platform,Delhi,Rishi Srivastava,Seed Funding,0.0
2017-07-21,MonkeyBox,Consumer Internet,Healthy Food Delivery Platform,Bengaluru,Nspira,Seed Funding,0.0
2017-07-25,Byju’s,Consumer Internet,Mobile Learning App,Bengaluru,Tencent Holdings,Private Equity,288.75
2017-07-26,Creator’s Gurukul,Others,Co-Working Space Provider,Delhi,Yuvraj Singh,Seed Funding,0.0
2017-07-27,1mg,ECommerce,Online Pharmacy,Gurgaon,Hbm Healthcare Investments,Private Equity,123.75
2017-07-27,1mg,ECommerce,Online Pharmacy,Gurgaon,Maverick Capital Ventures,Private Equity,123.75
2017-07-28,Jhakaas,Consumer Internet,App-based Aggregator of Offline Businesses,Mumbai,Amen Dhyllon,Seed Funding,0.0
2017-07-28,Gympik.com,Consumer Internet,online marketplace for discovering fitness centres,Bengaluru,Roundglass Partners,Seed Funding,0.0
2017-06-01,Tripeur,Technology,Mobile based travel ERP platform,Bengaluru,Grace Grace Techno Ventures Llp,Seed Funding,0.0
2017-06-01,Tripeur,Technology,Mobile based travel ERP platform,Bengaluru,Other Undisclosed Investors,Seed Funding,0.0
2017-06-02,RentOnGo,ECommerce,"Online Marketplace for Renting Bikes, Electronics & Appliances",Bengaluru,Tvs Motor Company,Seed Funding,1.9305
2017-06-05,Goomo,Consumer Internet,Online Travel & Holiday Booking platform,Mumbai,Emerging India,Private Equity,412.5
2017-06-05,MaxMyWealth,Consumer Internet,Online Wealth Management & Savings platform,Mumbai,Lockchain Ecosystem Global Advisors,Private Equity,0.0
2017-06-05,MaxMyWealth,Consumer Internet,Online Wealth Management & Savings platform,Mumbai,Horseferry,Private Equity,0.0
2017-06-06,Spinny,ECommerce,Online Used Car marketplace,Gurgaon,Eep T,Private Equity,8.25
2017-06-06,Spinny,ECommerce,Online Used Car marketplace,Gurgaon,On,Private Equity,8.25
2017-06-06,Healthbuds,Consumer Internet,Healthcare Discovery & booking platform,Kolkata,Arun Patodia,Seed Funding,0.0
2017-06-06,Healthbuds,Consumer Internet,Healthcare Discovery & booking platform,Kolkata,Bharat Kedia,Seed Funding,0.0
2017-06-06,Ftcash,Consumer Internet,Mobile Payments platform,Mumbai,Ivycap Ventures,Private Equity,0.0
2017-06-06,wayForward,Consumer Internet,Mobile app for Mental Health,Delhi,Harsh Mahajan,Seed Funding,8.25
2017-06-06,wayForward,Consumer Internet,Mobile app for Mental Health,Delhi,Farhan Naqvi,Seed Funding,8.25
2017-06-06,wayForward,Consumer Internet,Mobile app for Mental Health,Delhi,Sreepathy Viswanathan,Seed Funding,8.25
2017-06-06,GyanDhan,Consumer Internet,Education Marketplace,Delhi,Sundaram Finance Holdings,Private Equity,0.0
2017-06-06,Hungry Foal,Consumer Internet,For profit Social Venture,Gurgaon,Sbi,Private Equity,0.0
2017-06-07,GrowFitter,Consumer Internet,health and fitness discovery platform,Mumbai,Sque Capital,Seed Funding,4.95
2017-06-08,Stratfit,Consumer Internet,Health coaching programs,Hyderabad,Bodhtree Consulting Limited,Seed Funding,1.914
2017-06-08,Stockal,Consumer Internet,App-based Investment advisory Services,Bengaluru,Mohan Alex,Seed Funding,2.8875
2017-06-08,Stockal,Consumer Internet,App-based Investment advisory Services,Bengaluru,Er,Seed Funding,2.8875
2017-06-08,Stockal,Consumer Internet,App-based Investment advisory Services,Bengaluru,R. Natarajan,Seed Funding,2.8875
2017-06-08,Stockal,Consumer Internet,App-based Investment advisory Services,Bengaluru,Vikrant Varshney,Seed Funding,2.8875
2017-06-08,Stockal,Consumer Internet,App-based Investment advisory Services,Bengaluru,Amit Sinha,Seed Funding,2.8875
2017-06-09,Guidoo,Consumer Internet,Travel & adventure planning platform,Mumbai,Pawan Borle,Seed Funding,2.475
2017-06-09,Guidoo,Consumer Internet,Travel & adventure planning platform,Mumbai,Nirmal Singh,Seed Funding,2.475
2017-06-09,Guidoo,Consumer Internet,Travel & adventure planning platform,Mumbai,Manish Prasad,Seed Funding,2.475
2017-06-09,Guidoo,Consumer Internet,Travel & adventure planning platform,Mumbai,Vineet Varma,Seed Funding,2.475
2017-06-09,Guidoo,Consumer Internet,Travel & adventure planning platform,Mumbai,Nick Haulkoury,Seed Funding,2.475
2017-06-09,Guidoo,Consumer Internet,Travel & adventure planning platform,Mumbai,Abhai S. Rao,Seed Funding,2.475
2017-06-09,eSahai.in,Consumer Internet,ambulance aggregator and medical taxi provider,Hyderabad,Dr Ramesh Ayyala,Seed Funding,2.0625
2017-06-09,eSahai.in,Consumer Internet,ambulance aggregator and medical taxi provider,Hyderabad,Satya Muthyala,Seed Funding,2.0625
2017-06-12,Loanmeet,Consumer Internet,Online peer-to-peer lending platform,Bengaluru,Cao Yibin,Seed Funding,0.0
2017-06-12,Loanmeet,Consumer Internet,Online peer-to-peer lending platform,Bengaluru,Huang Wei,Seed Funding,0.0
2017-06-12,Loanmeet,Consumer Internet,Online peer-to-peer lending platform,Bengaluru,Madhusudan E,Seed Funding,0.0
2017-06-12,LendingKart,Consumer Internet,Online Lending platform,Ahmedabad,Yes Bank,Debt Funding,64.35
2017-06-12,Boxx.ai,Technology,Artificial Intelligence,Bengaluru,Venky Krishnakumar,Private Equity,4.125
2017-06-12,Boxx.ai,Technology,Artificial Intelligence,Bengaluru,Suresh Shankar,Private Equity,4.125
2017-06-12,Boxx.ai,Technology,Artificial Intelligence,Bengaluru,Vivek Bhargava,Private Equity,4.125
2017-06-12,PeeSafe.in,Healthcare,Hygiene care product manufacturer,Delhi,Real Time Ventures,Private Equity,8.25
2017-06-12,Vista Rooms,Consumer Internet,Online rooms aggregation platform,Mumbai,Singularity Holdings,Seed Funding,6.402
2017-06-13,HyperTrack,Technology,Location tracking solutions,Delhi,Founders Fund,Private Equity,0.0
2017-06-13,Digit,Technology,Tech driven Insurance platform,Bengaluru,Fairfax Holdings,Private Equity,0.0
2017-06-14,Ola,Consumer Internet,Cab Aggregation App,Bengaluru,Tekne Capital Management,Private Equity,412.5
2017-06-15,MoneyTap,Consumer Internet,Money Lending platform,Bengaluru,Nea,Private Equity,[phone]-06-16,Goodbox,ECommerce,Mobile SAAS ECommerce platform for SMEs,Bengaluru,Mekin Maheshwari,Private Equity,8.25
2017-06-16,PortDesk,Technology,Maritime Solutions,Noida,Alphard Maritime Group,Seed Funding,16.5
2017-06-16,EdgeFx,ECommerce,DIY project Kits seller,Hyderabad,Cross Border Angels,Seed Funding,0.0
2017-06-16,EdgeFx,ECommerce,DIY project Kits seller,Hyderabad,Experts,Seed Funding,0.0
2017-06-16,EdgeFx,ECommerce,DIY project Kits seller,Hyderabad,Rajasthan Angel Investor Network,Seed Funding,0.0
2017-06-16,EazyDiner,Consumer Internet,Online Restaurant Reservation Platform,Gurgaon,Youwecan Ventures,Seed Funding,0.0
2017-06-16,HealthIntel,Healthcare,Online Pharmacy,Delhi,Blip Initiatives,Seed Funding,0.0
2017-06-19,DarwinBox,Technology,Enterprise human resources management platform,Hyderabad,3One4 Capital Advisors,Private Equity,33.0
2017-06-19,DarwinBox,Technology,Enterprise human resources management platform,Hyderabad,Startupxseed Ventures,Private Equity,33.0
2017-06-20,ForeverShop,Consumer Internet,Mobile based ecommerce platform,Bengaluru,91Maker.Com,Seed Funding,2.475
2017-06-21,Fynd,ECommerce,Fashion etailer,Mumbai,Iifl Seed Ventures,Private Equity,19.8
2017-06-21,Fynd,ECommerce,Fashion etailer,Mumbai,Fj Labs,Private Equity,19.8
2017-06-21,Grow Fit,Consumer Internet,Health-Tech platform,Bengaluru,The Grover Trust,Private Equity,37.125
2017-06-21,Fabulyst,Technology,Artificial Intelligence based platform,Hyderabad,Ibhubs,Seed Funding,1.77375
2017-06-21,mSwipe,Technology,Point-of-Sale services,Mumbai,Uc-Rnt Fund,Private Equity,255.75
2017-06-21,mSwipe,Technology,Point-of-Sale services,Mumbai,Alcon Edge Capital,Private Equity,255.75
2017-06-22,Julia Computing,Technology,Open Source Language for Data Science and Machine Learning,Bengaluru,General Catalyst,Private Equity,37.95
2017-06-22,Julia Computing,Technology,Open Source Language for Data Science and Machine Learning,Bengaluru,Founder Collective,Private Equity,37.95
2017-06-22,Explore Life traveling,Consumer Internet,Local homes booking platform,Bengaluru,Bharat Vijay,Seed Funding,4.125
2017-06-22,Explore Life traveling,Consumer Internet,Local homes booking platform,Bengaluru,Krish Seshadri,Seed Funding,4.125
2017-06-22,Explore Life traveling,Consumer Internet,Local homes booking platform,Bengaluru,Amar Arsikere,Seed Funding,4.125
2017-06-23,Loantap,Consumer Internet,Lending platform for salaried professionals,Mumbai,Ifmr,Private Equity,33.0
2017-06-23,Loantap,Consumer Internet,Lending platform for salaried professionals,Mumbai,Mas Financial Services Ltd,Private Equity,33.0
2017-06-26,HUG Innovations,Technology,Gesture based Smartwatch manufacturer,Hyderabad,Mohit Srivastav,Private Equity,41.25
2017-06-26,HUG Innovations,Technology,Gesture based Smartwatch manufacturer,Hyderabad,Kishor Ganji,Private Equity,41.25
2017-06-26,HUG Innovations,Technology,Gesture based Smartwatch manufacturer,Hyderabad,Venkat Vallabhaneni,Private Equity,41.25
2017-06-26,HUG Innovations,Technology,Gesture based Smartwatch manufacturer,Hyderabad,Rajeev Menon,Private Equity,41.25
2017-06-26,V Resorts,Consumer Internet,Holiday & Vacation resort aggregator,Noida,Seedfund,Private Equity,33.0
2017-06-26,V Resorts,Consumer Internet,Holiday & Vacation resort aggregator,Noida,Rb International,Private Equity,33.0
2017-06-27,Stashfin,Consumer Internet,Personal Finance App,Delhi,Snow Leopard Ventures,Private Equity,41.25
2017-06-27,Stashfin,Consumer Internet,Personal Finance App,Delhi,Alto Partners,Private Equity,41.25
2017-06-27,Formcept,Consumer Internet,Unified Data Analysis platform,Bengaluru,Gujarat Venture Finance Ltd,Private Equity,0.0
2017-06-27,Spares Hub,ECommerce,Automobile parts marketplace,Pune,Anthil Ventures,Seed Funding,2.56575
2017-06-27,Spares Hub,ECommerce,Automobile parts marketplace,Pune,Esvee Technologies Inc,Seed Funding,2.56575
2017-06-27,Spares Hub,ECommerce,Automobile parts marketplace,Pune,Inc95 Consulting,Seed Funding,2.56575
2017-06-28,FiTraQ,Consumer Internet,Fitness Centre Discovery Platform,Delhi,Aparup Sengupta,Seed Funding,0.0
2017-06-28,FiTraQ,Consumer Internet,Fitness Centre Discovery Platform,Delhi,Devendra Reddy,Seed Funding,0.0
2017-06-28,Rubique,Consumer Internet,Online Marketplace for financial products,Mumbai,Udayan Goyal,Private Equity,24.75
2017-06-28,Niki.ai,Consumer Internet,AI Based Personal Assistant,Bengaluru,Sap.Io,Private Equity,16.5
2017-06-28,Niki.ai,Consumer Internet,AI Based Personal Assistant,Bengaluru,Unilazer Ventures,Private Equity,16.5
2017-06-29,Fitpass,Consumer Internet,Online Fitness Marketplace,Delhi,Abhinav Bindra,Private Equity,8.25
2017-06-29,Fitpass,Consumer Internet,Online Fitness Marketplace,Delhi,Gaurav Marya,Private Equity,8.25
2017-06-29,ZingHR,Technology,digital employee solutions,Mumbai,Zeta,Private Equity,0.0
2017-05-01,Ace2three,Consumer Internet,Online Rummy playing Website,Hyderabad,Clairvest Group,Private Equity,608.025
2017-05-02,SMECorner,Consumer Internet,Online Platform for small business loans,Mumbai,Dutch Government Fund,Private Equity,0.0
2017-05-03,Ola,Consumer Internet,Cab Aggregation App,Bengaluru,Falcon Edge Capital,Private Equity,862.125
2017-05-03,Ola,Consumer Internet,Cab Aggregation App,Bengaluru,\\Xc2\\Xa0 Capital Advisers,Private Equity,862.125
2017-05-04,Healthians,Consumer Internet,Online Diagnostics and wellness platform,Delhi,Asuka,Private Equity,0.0
2017-05-04,Healthians,Consumer Internet,Online Diagnostics and wellness platform,Delhi,Beenos,Private Equity,0.0
2017-05-05,HealthMir,Consumer Internet,AI-based health content platform,Delhi,Nimit Panigrahi,Seed Funding,0.0
2017-05-05,Uactive,Consumer Internet,Health-based social networking & discovery App,Mumbai,Hinduja Family,Seed Funding,0.0
2017-05-05,i-lend,Consumer Internet,Peer-to-peer lending platform,Hyderabad,50K Ventures,Seed Funding,0.0
2017-05-08,YepMe,ECommerce,Private Label Fashion etailer,Gurgaon,Rainbow Digital Services Pvt. Ltd,Private Equity,5.775
2017-05-08,YepMe,ECommerce,Private Label Fashion etailer,Gurgaon,Ilearnfinance Academy Pvt. Ltd,Private Equity,5.775
2017-05-08,Nightstay,Consumer Internet,Last minute hotel booking mobile app,Delhi,Indian Angel Network,Seed Funding,0.0
2017-05-08,Devourin,Technology,Restaurant Automation Solution,Pune,Deepak Nathani,Seed Funding,0.0
2017-05-08,CureFit,Technology,Health-Tech Platform,Bengaluru,Trifecta Capital Advisors,Private Equity,26.4
2017-05-08,CureFit,Technology,Health-Tech Platform,Bengaluru,Pratithi Investment Trust,Private Equity,26.4
2017-05-08,CureFit,Technology,Health-Tech Platform,Bengaluru,Gokul Rajaram,Private Equity,26.4
2017-05-08,CureFit,Technology,Health-Tech Platform,Bengaluru,Aditya Agarwal,Private Equity,26.4
2017-05-08,CureFit,Technology,Health-Tech Platform,Bengaluru,Ruchi Sanghvi,Private Equity,26.4
2017-05-09,Curie Labs,Technology,Energy Analytics startup,Delhi,Satoshi Studios,Seed Funding,0.4125
