date,startup,vertical,subvertical,city,investors,rounds,amount
2015-12-29,MobiKwik,Mobile Wallet,,Gurgaon,Tree Line Asia,Private Equity,54.45
2015-11-02,Twigly,Online Food Ordering & Delivery platform,,Gurgaon,Sahil Barua,Seed Funding,1.65
2015-11-03,Findyahan,hyperlocal online Services platform,,Noida,Times Group Br,Private Equity,0.0
2015-11-03,Pokkt,Alternate Mobile Monetization platform,,Mumbai,Segnel Venture,Private Equity,41.25
2015-11-03,Pokkt,Alternate Mobile Monetization platform,,Mumbai,Shinji Kimura,Private Equity,41.25
2015-11-03,Pokkt,Alternate Mobile Monetization platform,,Mumbai,Sundar Chanrai,Private Equity,41.25
2015-11-03,Pokkt,Alternate Mobile Monetization platform,,Mumbai,Jafco Asia,Private Equity,41.25
2015-11-03,Pokkt,Alternate Mobile Monetization platform,,Mumbai,Singtel\\Xe2\\X80\\X99S Innov8,Private Equity,41.25
2015-11-03,oibanit,Online Food Ordering Marketplace,,Vadodara,Varun Ahuja,Seed Funding,1.2375
2015-11-03,oibanit,Online Food Ordering Marketplace,,Vadodara,Anubhav Verma,Seed Funding,1.2375
2015-11-03,Stuffed,Quick Service Restaurant & Online Delivery,,Mumbai,Riqueza Capital,Seed Funding,3.17625
2015-11-03,Bidgely,Efficient Energy Management platform,,USA/India,Constellation Technology Ventures,Private Equity,136.95
2015-11-03,Bidgely,Efficient Energy Management platform,,USA/India,Rwe,Private Equity,136.95
2015-11-04,YourDOST,Online Counselling and psychological support platform,,Gwalior,Neeraj Jawalkar,Seed Funding,3.3
2015-11-04,YourDOST,Online Counselling and psychological support platform,,Gwalior,Sanjay An,Seed Funding,3.3
2015-11-04,YourDOST,Online Counselling and psychological support platform,,Gwalior,Aram,Seed Funding,3.3
2015-11-05,BookMyBai,Domestic Help Aggregation platform,,Mumbai,Vineel Nalla,Seed Funding,1.2375
2015-11-06,Explara,Event Ticketing platform,,Pune,Ness Wadia,Private Equity,4.0425
2015-11-06,Soothe Healthcare,affordable Personal Healthcare Products,,Noida,Saina Nehwal,Seed Funding,0.0
2015-11-06,Yuvi Hospitality,Premium dining Lounges & restaurants,,Gurgaon,Ralekha Construction Pvt. Ltd.,Private Equity,123.75
2015-11-09,AppVirality,Mobile Growth Hacking\\nPlatform,,Hyderabad,Mike Galgon,Seed Funding,4.125
2015-11-09,AppVirality,Mobile Growth Hacking\\nPlatform,,Hyderabad,Ravi Gururaj,Seed Funding,4.125
2015-11-09,AppVirality,Mobile Growth Hacking\\nPlatform,,Hyderabad,Ashim Mehra,Seed Funding,4.125
2015-11-09,AppVirality,Mobile Growth Hacking\\nPlatform,,Hyderabad,\\Xc2\\Xa0 Mohit Saxena,Seed Funding,4.125
2015-11-09,AppVirality,Mobile Growth Hacking\\nPlatform,,Hyderabad,Internet Group,Seed Funding,4.125
2015-11-09,AppVirality,Mobile Growth Hacking\\nPlatform,,Hyderabad,Tnn Capital,Seed Funding,4.125
2015-11-09,Didi,On-demand Maids Service Provider,,Mumbai,Jozef Bardik,Seed Funding,1.2375
2015-11-09,Didi,On-demand Maids Service Provider,,Mumbai,Leo Wang Sangeeth Ram,Seed Funding,1.2375
2015-11-11,Delight Foods,Branded Food products online sales,,Bangalore,Lensbridge Capital,Private Equity,4.95
2015-11-11,6Degree,Talent platform for Fashion professionals,,Goa/Hyderabad,Business Accel,Seed Funding,0.0
2015-11-11,6Degree,Talent platform for Fashion professionals,,Goa/Hyderabad,Goa,Seed Funding,0.0
2015-11-11,RenewBuy,Auto Insurance Online platform,,Gurgaon,Mount Nathan Advisors Pte Ltd,Seed Funding,4.125
2015-11-13,Flashdoor,On Demand Laundry Service platform,,Bangalore,Traxcn Labs,Seed Funding,0.0
2015-11-16,Renowala,Home Improvement Service platform,,Hyderabad,Logtally,Seed Funding,0.0
2015-11-17,CraftsVilla,Women Ethnic Wear\\xc2\\xa0 Online Marketplace,,Mumbai,Global Founders Capital,Private Equity,280.5
2015-11-17,Julia Computing,Numerical Computing & Data Science Platform,,Bangalore,Gordon,Seed Funding,4.95
2015-11-17,Julia Computing,Numerical Computing & Data Science Platform,,Bangalore,Betty Moore Foundation,Seed Funding,4.95
2015-11-17,StyleTag,Designer fashion Jewellery Marketplace,,Bangalore,Jitu Virwani,Seed Funding,61.875
2015-11-17,Smytten,Online Products Discovery Platform,,Gurgaon,Rimpal Chawla,Seed Funding,1.65
2015-11-17,BiBox,Kids Tool kit for Innovation platform,,Bangalore,Ravi Krishnamurthy,Seed Funding,4.3725
2015-11-17,Convegenius,Mobile Learning Solutions,,Noida / Singapore,Enablers Platform,Seed Funding,2.475
2015-11-18,Ola,Car Aggregator & Retail Mobile App,,Bangalore,Baillie Gifford,Private Equity,4125.0
2015-11-18,Ola,Car Aggregator & Retail Mobile App,,Bangalore,Didi Kuaidi,Private Equity,4125.0
2015-11-18,Hipship,Express local delivery platform,,Bangalore,Inara Capital,Seed Funding,0.0
2015-11-18,Hipship,Express local delivery platform,,Bangalore,Rishi Khiani,Seed Funding,0.0
2015-11-18,Pickrr,On-Demand Local Logistics provider,,New Delhi,Palaash Ventures,Seed Funding,0.0
2015-11-18,Truelancer,Curated Freelancer Marketplace,,New Delhi,Blackstone Valley Group,Seed Funding,0.0
2015-11-18,Truelancer,Curated Freelancer Marketplace,,New Delhi,Raghu Vohra,Seed Funding,0.0
2015-11-18,Truelancer,Curated Freelancer Marketplace,,New Delhi,Aditya Dev Sood,Seed Funding,0.0
2015-11-18,Truelancer,Curated Freelancer Marketplace,,New Delhi,Kamal Bansal,Seed Funding,0.0
2015-11-19,SenseGiz,Smartwatch Maker,,Belgaum,Karnataka Semiconductor Venture Capital Firm,Seed Funding,4.125
2015-11-19,PlaceofOrigin,Online Gourmet Food Marketplace,,Bangalore,S.D. Shibulal,Seed Funding,0.0
2015-11-19,PlaceofOrigin,Online Gourmet Food Marketplace,,Bangalore,Srinath Batni,Seed Funding,0.0
2015-11-19,PlaceofOrigin,Online Gourmet Food Marketplace,,Bangalore,Professor Tarun Khanna,Seed Funding,0.0
2015-11-19,PlaceofOrigin,Online Gourmet Food Marketplace,,Bangalore,\\Xc2\\Xa0 Ganapathy Venugopal.,Seed Funding,0.0
2015-11-20,Medinfi,Health-Tech platform,,Bangalore,Sunil T V,Seed Funding,2.51625
2015-11-20,Medinfi,Health-Tech platform,,Bangalore,Vijay Ghadge,Seed Funding,2.51625
2015-11-20,Medinfi,Health-Tech platform,,Bangalore,Gurmeet Chahal,Seed Funding,2.51625
2015-11-20,HeyPillow,Online Real Estate Marketplace,,Bangalore,Hampton Capital,Private Equity,24.75
2015-11-21,Healers At Home,"Home Healthcare Services platform,",,New Delhi,Dr. Pramath Raj Sinha,Seed Funding,0.0
2015-11-21,Caravan Craft,Indian Ethnic Crafts Etailer,,Bangalore,Bijou Kurien,Private Equity,9.9
2015-11-23,RentoMojo,"Online Furniture, Home Appliances Rental Platform",,Bangalore,\\Xc2\\Xa0 Accel,Private Equity,16.5
2015-11-23,Medikoe,Healthcare Services Discovery platform,,Bangalore,Anil Menon,Seed Funding,0.825
2015-11-24,Stylofie,Health and Beauty Services Marketplace,,Gurgaon,Swastika,Seed Funding,2.0625
2015-11-24,ServX,Automotive Services platform,,New Delhi,Manish Gupta,Seed Funding,0.0
2015-11-25,EarlySalary.com,Mobile App based Loan disbursement platform,,Mumbai,Ashok Agarwal,Seed Funding,12.375
2015-11-25,Tooler,On Demand Laundry Services App,,New Delhi,Raghu Khanna,Seed Funding,0.9075
2015-11-25,Tooler,On Demand Laundry Services App,,New Delhi,Sameer Gupta,Seed Funding,0.9075
2015-11-25,S Chand,Education Content Provider,,New Delhi,Ifc Everstone Group,Private Equity,222.75
2015-11-26,GoQii,Fitness Tracking Management Solutions,,Mumbai,Cheetah Mobile,Private Equity,110.55
2015-11-26,Pluss,Hyperlocal healthcare product Delivery Service provider,,Gurgaon,Powerhouse Ventures .,Private Equity,8.25
2015-11-26,KountMoney,Online Lending Marketplace,,Bangalore,Tracxn,Seed Funding,0.0
2015-11-26,KountMoney,Online Lending Marketplace,,Bangalore,Ashish Goenka,Seed Funding,0.0
2015-11-27,StayGlad,On Demand Beauty Services Platform,,Bangalore,Anil Chopra,Private Equity,0.0
2015-11-27,LearnOn,Clud based Learning platform,,Chennai,Jmr Infotech India Pvt Ltd,Seed Funding,0.0
2015-11-27,Talentrack,Talent Exchange & Talent Services Marketplace,,New Delhi,Unigrowth Inc,Seed Funding,0.0
2015-11-28,M-TAXI,Two-Wheeler Taxi Service,,Gurgaon,Jairaj Singh,Seed Funding,0.0
2015-11-30,Baxi,Two-Wheeler Taxi Service,,Gurgaon,\\Xc2\\Xa0 Puneet Dalmia,Seed Funding,[phone]-11-30,MoMagic,Mobile Application Developer,,New Delhi,Fih Mobile Ltd,Private Equity,0.0
2015-11-30,QikPod,Ecommerce Delivery locker services,,Bangalore,Delhivery,Private Equity,74.25
2015-11-30,QikPod,Ecommerce Delivery locker services,,Bangalore,Foxconn,Private Equity,74.25
2015-11-30,Bro4U,Hyperlocal Online Home services provider,,Bangalore,Sargod Ventures,Seed Funding,0.0
2015-10-01,Indifi,Easy Business Loans platform,,Gurgaon,Gaurav Dalmia,Seed Funding,0.0
2015-10-01,Indifi,Easy Business Loans platform,,Gurgaon,Gagan Hasteer,Seed Funding,0.0
2015-10-01,Muvizz,Movie-on-demand platform,,Singapore,Ashish Todi,Seed Funding,2.8875
2015-10-01,Muvizz,Movie-on-demand platform,,Singapore,Abhinav Patodia,Seed Funding,2.8875
2015-10-01,Muvizz,Movie-on-demand platform,,Singapore,Kumar Shwetabh,Seed Funding,2.8875
2015-10-05,Nykaa,Beauty & Wellness Products e-tailer,,Mumbai,Michael Carlos,Private Equity,78.375
2015-10-05,Voylla,Fashion jewelry and accessories e-tailer,,Jaipur,Peepul Capital,Private Equity,123.75
2015-10-05,Rock N Shop,Premium Apparel shopping portal,,New Delhi,High Networth Individuals,Seed Funding,1.2375
2015-10-06,DocPlexus,Exclusive Platform for Doctors & Healthcare professionals,,Pune,Asp Consulting,Seed Funding,5.775
2015-10-06,WorkIndia,Job Board,,Mumbai,Satyen Kothari,Seed Funding,4.125
2015-10-06,WorkIndia,Job Board,,Mumbai,Riddhesh G,Seed Funding,4.125
2015-10-06,SportzVillage,Sports Management & Physical Education Business,,Bangalore,Gaja Capital Private Equity Fund,Private Equity,82.5
2015-10-06,Welcome Cure,Online Homeopathy Clinic,,Mumbai,Unnamed Media House,Private Equity,49.5
2015-10-07,SchoolGuru,E-Learning Service Provider,,Mumbai,High Networth Individuals From India,Private Equity,24.75
2015-10-07,SchoolGuru,E-Learning Service Provider,,Mumbai,Usa,Private Equity,24.75
2015-10-07,GoJavas,Delivery & Logistics Service provider,,Gurgaon,Snapdeal,Private Equity,165.0
2015-10-07,StalkBuyLove,Online Apparels Fashion brand,,New Delhi,Peter Kabel,Private Equity,0.0
2015-10-08,ZuperMeal,Home Cooked Food marketplace & Delivery,,Mumbai,Sanjeev Kapoor,Private Equity,16.5
2015-10-08,ZuperMeal,Home Cooked Food marketplace & Delivery,,Mumbai,\\Xc2\\Xa0 Ravi Saxena,Private Equity,16.5
2015-10-08,Mobikon,Hotel Mobile CRM Software platform,,Pune / Singapore,Life.Sreda,Private Equity,0.0
2015-10-08,Grabhouse,Rental Accommodation Search platform,,Bangalore,Kalaari Capital.,Private Equity,82.5
2015-10-08,Quifers,Logistics Tech Platform,,Mumbai,Vikas Agarwal,Seed Funding,2.5575
2015-10-08,Quifers,Logistics Tech Platform,,Mumbai,Sanjeev Kakkar,Seed Funding,2.5575
2015-10-08,Quifers,Logistics Tech Platform,,Mumbai,Smile Group,Seed Funding,2.5575
2015-10-09,Cloud Lending,End-to-End Lending platform,,Bangalore / San Mateo,Sf Capital Group,Private Equity,66.0
2015-10-09,Inayo,on-demand healthcare marketplace,,Mumbai,Kemark Ventures,Seed Funding,2.475
2015-10-09,WoNoBo,360-degree view creating platform,,Bangalore,Quikr,Private Equity,0.0
2015-10-09,Kulzy,Advertising & Marketing Community Networking platform,,New Delhi,Bedrock Ventures,Seed Funding,8.25
2015-10-09,Zeppery,Food Ordering & Delivery App,,New Delhi,Suyash Sharma,Seed Funding,0.63525
2015-10-12,Zify,Ride Sharing platform,,Hyderabad,Sean O\\Xe2\\X80\\X99Sullivan,Seed Funding,1.5675
2015-10-12,Tripoto,global community for travellers,,New Delhi,Advantedge Fund,Private Equity,0.0
2015-10-12,Tripoto,global community for travellers,,New Delhi,Leon Seynave,Private Equity,0.0
2015-10-13,Lookup,Mobile Messaging Assistant App,,Bangalore,European Investment Fund,Private Equity,[phone]-10-14,Gaana.com,Music Streaming mobile app,,Mumbai,Micromax Informatics Ltd,Private Equity,0.0
2015-10-14,GymTrekker,Gym Discovery platform,,Mumbai,Roopak Taneja,Seed Funding,0.0
2015-10-14,GymTrekker,Gym Discovery platform,,Mumbai,Manisha Gupta,Seed Funding,0.0
2015-10-15,Bounty App,Online Purchase rewards app,,Bangalore,Mumbai Angels Mape Advisory Group.,Seed Funding,0.0
2015-10-16,Homers.in,Home rental platform,,Gurgaon,Devesh Rai G,Seed Funding,0.0
2015-10-16,Homers.in,Home rental platform,,Gurgaon,Rajesh Aggarwal,Seed Funding,0.0
2015-10-16,Homers.in,Home rental platform,,Gurgaon,Amitpal Bhutani,Seed Funding,0.0
2015-10-16,mShipper,Crowdsourced Delivery platform,,New Delhi,Vijai Laxmi,Seed Funding,0.0
2015-10-16,BolRealty,Real Estate Insights platform,,New Delhi,Manpreet Singh,Seed Funding,0.0
2015-10-19,LetsVenture,Startup Funding Marketplace,,Bangalore,Other Marquee Investors,Private Equity,0.0
2015-10-19,Citrus Payment,Payments Solution platform,,Mumbai,Econtext Asia,Private Equity,206.25
2015-10-19,Holidify,Travel Destination Discovery platform,,New Delhi,Aarti Group,Seed Funding,0.825
2015-10-20,PrimaSeller,Order Fulfillment SAAS platform,,Bangalore,Dr. Aniruddha Malpani Manish Gupta,Seed Funding,0.0
2015-10-20,iChef.in,Gourmet Meals Delivery,,Mumbai,Springboard Ventures,Private Equity,0.0
2015-10-21,AgentDesks,Real Estate Mobile CRM,,New York/ India,Sierra Ventures,Seed Funding,[phone]-10-21,AgentDesks,Real Estate Mobile CRM,,New York/ India,Cota Capital,Seed Funding,[phone]-10-21,AgentDesks,Real Estate Mobile CRM,,New York/ India,Vegas Tech Fund,Seed Funding,24.3375
2015-10-21,White Owl Brewery,Micro-Brewery,,Mumbai,Raay Global Investments,Private Equity,12.6225
2015-10-21,MealHopper,Home Made Food Marketplace,,Gurgaon,Alok Bajpai,Seed Funding,0.825
2015-10-21,MealHopper,Home Made Food Marketplace,,Gurgaon,Rajnish Kumar,Seed Funding,0.825
2015-10-21,MealHopper,Home Made Food Marketplace,,Gurgaon,Amit Dey,Seed Funding,0.825
2015-10-21,Zenify.in,residential rental management platform,,Bangalore,Atul Jalan,Seed Funding,5.28
2015-10-21,Zenify.in,residential rental management platform,,Bangalore,Shrikanth,Seed Funding,5.28
2015-10-21,Zenify.in,residential rental management platform,,Bangalore,Bharath,Seed Funding,5.28
2015-10-21,Stockal,Personalized Stock Intelligence Platform,,Bangalore,R Natarajan,Seed Funding,0.0
2015-10-23,Medd,Personal Diagnostic Mobile App,,Mumbai,Group Of Angel Investors,Seed Funding,1.2375
2015-10-23,Frsh,Online food ordering & Delivery service,,Gurgaon,Mayank Bhangdia,Private Equity,8.25
2015-10-23,Qik Stay,Hotel Aggregator & booking platform,,New Delhi,Id Enablers Pvt Ltd,Seed Funding,2.0625
2015-10-26,AlmaMapper,Online Student & Campus Social Networking platform,,Ahmedabad,Oswal Techno Ventures Llp,Seed Funding,3.3
2015-10-26,Netmeds.com,Online Pharmacy,,Chennai,Orbimed,Private Equity,412.5
2015-10-26,Netmeds.com,Online Pharmacy,,Chennai,Pradip Dadha Group,Private Equity,412.5
2015-10-27,Jombay,Psychometric Test Online Software,,Pune,Ventureworks India,Private Equity,0.0
2015-10-27,Happitoo,Location based Nightlife recommendation\\xc2\\xa0 Platform,,Mumbai,Unnamed Investor,Seed Funding,0.63525
2015-10-28,UrDoorStep,Online Grocery Store,,Bangalore,Jupiter Capital,Private Equity,0.0
2015-10-29,ZopHop,Public Commute helper App,,Mumbai,Pk Gulati,Seed Funding,3.7125
2015-10-30,Instavans,Truck Aggregator & Logistics service,,Bangalore,Suresh Vaswani,Seed Funding,0.0
2015-10-30,LiftO,Ridesharing Mobile app,,Mumbai,Rajesh Bhatia,Seed Funding,1.0725
2015-10-30,LiftO,Ridesharing Mobile app,,Mumbai,Dheeraj Mehta,Seed Funding,1.0725
2015-10-30,Kleeto,Document Digitization platform,,Gurgaon,Grex,Seed Funding,1.8975
2015-10-30,BeaconsTalk,proximity marketing & Mobile Advertising platform,,Mumbai,Puneet Bhatia,Seed Funding,0.66
2015-09-01,TOFlo,FinTech Startup Incubation platform,,Mumbai,Tania Johny Palathinkal,Seed Funding,0.825
2015-09-01,Stylecracker,Personalized Styling platform,,Mumbai,Group Of Hni Investors,Private Equity,8.25
2015-09-01,Luxuryhues,Luxury goods\\xc2\\xa0 Shopping Platform,,Gurgaon,Reliance Capital,Private Equity,7.425
2015-09-03,MeraDoctor,Doctor consultancy Mobile App,,Mumbai,Other Investors,Seed Funding,0.0
2015-09-03,Vistaar Finance,Small Business Financing (NBFC),,Bangalore,\\Xc2\\Xa0 Lok Capital,Private Equity,330.0
2015-09-03,HiJinny,Beauty & Wellness Services Marketplace,,Mumbai,Cmyk Health Boutique Pvt Ltd,Seed Funding,0.0
2015-09-03,HiJinny,Beauty & Wellness Services Marketplace,,Mumbai,Other Individual Investors,Seed Funding,0.0
2015-09-04,Clapsnslaps,Online Movie Review Platform,,Mumbai,R M Picture Company Pvt. Ltd.,Seed Funding,1.2375
2015-09-04,Blubox,ECommerce Brands\\xe2\\x80\\x99 Full Service Agency,,Mumbai,Ashish Jhalani,Seed Funding,0.825
2015-09-07,YouthKiAwaaz,Community Driven News/Views Platform,,New Delhi,Ritu Kapur,Seed Funding,4.95
2015-09-07,Prozo,Study Material Marketplace,,New Delhi,Nalin Jain,Seed Funding,1.69125
2015-09-07,Prozo,Study Material Marketplace,,New Delhi,Shomil Pant,Seed Funding,1.69125
2015-09-07,Prozo,Study Material Marketplace,,New Delhi,Dinesh Kundu,Seed Funding,1.69125
2015-09-10,OnlineTyari,Multilingual Test Preparation Platform,,Gurgaon,T,Private Equity,6.3525
2015-09-10,OnlineTyari,Multilingual Test Preparation Platform,,Gurgaon,Em Capital,Private Equity,6.3525
2015-09-10,OnlineTyari,Multilingual Test Preparation Platform,,Gurgaon,Aloke Bajpai,Private Equity,6.3525
2015-09-10,IndustryBuying,Industrial Tools Marketplace,,New Delhi,Beenextan Investment Fund,Private Equity,75.9
2015-09-10,The/Nudge Foundation,Non Profit Organization to alleviate poverty,,Bangalore,Nanadan Nilekani,Seed Funding,2.59875
2015-09-10,The/Nudge Foundation,Non Profit Organization to alleviate poverty,,Bangalore,Inmobi,Seed Funding,2.59875
2015-09-11,Envoged,pre-used luxury item Marketplace,,Mumbai,Ankush Nijhawan,Seed Funding,0.0
2015-09-11,Envoged,pre-used luxury item Marketplace,,Mumbai,Manish Dhingra,Seed Funding,0.0
2015-09-11,Envoged,pre-used luxury item Marketplace,,Mumbai,Gaurav Bhatnagar,Seed Funding,0.0
2015-09-11,Renomania,Home Design & D\\xc3\\xa9cor platform,,New Delhi,Subodh Gupta,Seed Funding,0.0
2015-09-12,YatraGenie,Online Bus & Cab ticketing platform,,Hyderabad,Ash Bhardwaj,Private Equity,0.0
2015-09-14,Ola Cabs,Cab rental Mobile app,,Bangalore,Ny Based Hedge Fund,Private Equity,1856.25
2015-09-15,Tea Trails,Chain of Tea Caf\\xc3\\xa9\\xe2\\x80\\x99s,,Mumbai,Anil Matai,Seed Funding,8.25
2015-09-15,Tea Trails,Chain of Tea Caf\\xc3\\xa9\\xe2\\x80\\x99s,,Mumbai,Vikram T,Seed Funding,8.25
2015-09-15,Tea Trails,Chain of Tea Caf\\xc3\\xa9\\xe2\\x80\\x99s,,Mumbai,Shyam Sundar R,Seed Funding,8.25
2015-09-15,Room on Call,Branded Budget Hotel Marketplace,,Noida,Payal Syal,Seed Funding,2.475
2015-09-15,FYNE,Home Fitting & Fixtures Marketplace,,Bangalore,Eep Dama,Seed Funding,0.0
2015-09-16,XSTOK,B2B Mobile Auction Marketplace,,Mumbai,Oliphans Capital,Seed Funding,3.7125
2015-09-18,Plabro,Real Estate Broker Platform App,,New Delhi,Sangram Singh,Seed Funding,2.8875
2015-09-18,CureJoy,Online Health & Wellness platform,,Bangalore,Subrata Mitra,Private Equity,9.4875
2015-09-18,CureJoy,Online Health & Wellness platform,,Bangalore,Larry Braitman,Private Equity,9.4875
2015-09-18,CureJoy,Online Health & Wellness platform,,Bangalore,Venk Krishna,Private Equity,9.4875
2015-09-18,LabStreet,Diagnostic Labs aggregator platform,,Gurgaon,Multiple Investors,Seed Funding,1.2375
2015-09-19,DailyNinja,Hyperlocal Delivery Platform,,Bangalore,Naman Sarawagi,Seed Funding,0.0
2015-09-21,DishCo,Food discovery & table booking app,,Mumbai,Uday Punj,Seed Funding,0.0
2015-09-21,DishCo,Food discovery & table booking app,,Mumbai,Sanjeev Mehra,Seed Funding,0.0
